Date : 2024-09-20 20:20:31
Directory : c:\Users\eitan\Documents\Projects\Robotics\Robot-Code-2024-Off-Season
Total : 76 files,  5074 codes, 919 comments, 1083 blanks, all 7076 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         46 |      3,783 |        859 |        975 |      5,617 |
| JSON            |         11 |        792 |          0 |          3 |        795 |
| XML             |         11 |        238 |          0 |         10 |        248 |
| Gradle          |          2 |        127 |         20 |         30 |        177 |
| Markdown        |          2 |         49 |          0 |         23 |         72 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| Python          |          1 |         19 |         10 |         11 |         40 |
| YAML            |          1 |         18 |          0 |          8 |         26 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         76 |      5,074 |        919 |      1,083 |      7,076 |
| . (Files)                                                                                                                                    |          8 |        284 |         60 |         88 |        432 |
| .github                                                                                                                                      |          1 |         18 |          0 |          8 |         26 |
| .github\workflows                                                                                                                            |          1 |         18 |          0 |          8 |         26 |
| .idea                                                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| .run                                                                                                                                         |         10 |        232 |          0 |          9 |        241 |
| .wpilib                                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                                                          |         47 |      3,784 |        859 |        975 |      5,618 |
| src\main                                                                                                                                     |         45 |      3,771 |        831 |        968 |      5,570 |
| src\main\deploy                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\main\deploy\pathplanner                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\main\java                                                                                                                                |         44 |      3,770 |        831 |        968 |      5,569 |
| src\main\java\frc                                                                                                                            |         44 |      3,770 |        831 |        968 |      5,569 |
| src\main\java\frc\robot                                                                                                                      |         44 |      3,770 |        831 |        968 |      5,569 |
| src\main\java\frc\robot (Files)                                                                                                              |          8 |        842 |        142 |        210 |      1,194 |
